path,bytes,sha256
data\raw\ntsb_avdata\avall.zip,94435592,39a81e8c395903ab392374f233e1eee0bcf2d911b03fe9934997dc56258ba01a
data\raw\ntsb_avdata\avall\avall.mdb,548765696,f6a0d20f763302126fac9b2670df95585a17aaa59ee24d73725c041ded79849b
data\processed\ntsb_evidence_maturation\finding_rows_2008_2025.csv,476096948,6f4324059d0352f82d1b5911a5403a06722b7fd4b021e453679277250540ee2a
data\processed\ntsb_evidence_maturation\case_aircraft_rows_2008_2025.csv,135659239,0650837d91e136f454cbce25317c70818bd71b404abc94518dc5d3232260fead
